#
# netstat -n -r -a -l
#
Routing tables

Internet:
Destination        Gateway            Flags        Refs      Use    Mtu   Netif Expire
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  7: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          5  weight:        20000 lmax:    1400 ]
     [ qalg:        SFB  svc class:     VI (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  8: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          2  weight:        23000 lmax:     200 ]
     [ qalg:        SFB  svc class:     VO (RUNNING)                           ]

     [target delay:      0.00 nsec   update interval:      0.00 nsec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:   0.00 nsec]
     [ holdtime:      0.00 nsec  pboxtime:      0.00 nsec ]
     [ allocation:            0  drop thresh:           0 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

				Warm up bins (set 1)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

	Level: 1
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
	    21:	[           ][           ][           ][           ]
	    25:	[           ][           ][           ][           ]
	    29:	[           ][           ][           ][           ]

  9: [ pkts:          0  bytes:          0  dropped pkts:      0 bytes:      0 ]
     [ qlength:   0/128  index:          2  weight:        25000 lmax:     200 ]
     [ qalg:        SFB  svc class:    CTL (RUNNING)                           ]

     [target delay:     10.00 msec   update interval:    100.00 msec]
     [ early drop:            0  rlimit drop:           0  marked:           0 ]
     [ penalized:             0  rehash cnt:            0  current:          0 ]
     [ deque avg:     0.00 nsec  rehash intvl:  14.00 sec ]
     [ holdtime:     53.46 msec  pboxtime:    168.74 msec ]
     [ allocation:           42  drop thresh:          63 ]
     [ flow controlled:       0  adv feedback:          0 ]
     [ min queue delay:  0.00 nsec   delay_fcthreshold:            0]
      [stalls:            0]

				Current bins (set 0)
	Level: 0
	     1:	[           ][           ][           ][           ]
	     5:	[           ][           ][           ][           ]
	     9:	[           ][           ][           ][           ]
	    13:	[           ][           ][           ][           ]
	    17:	[           ][           ][           ][           ]
